Species,Group,GM_mean,IOF_mean,Mass_mean,Mass_ref,DOI,Note
Arctocephalus_australis,Pinniped,151,43,92500,Wursig_et-al_2018,10.1016/C2015-0-00820-6,
Callorhinus_ursinus,Pinniped,163,40,55462,Tucker_et-al_2016,10.1111/jeb.12936,
Cystophora_cristata,Pinniped,240,65,367282,Tucker_et-al_2016,10.1111/jeb.12936,
Eumetopias_jubatus,Pinniped,322,212,2728977,Tucker_et-al_2016,10.1111/jeb.12936,
Halichoerus_grypus,Pinniped,201,69,83176,Tucker_et-al_2016,10.1111/jeb.12936,
Histriophoca_fasciata,Pinniped,162,50,90000,Wursig_et-al_2018,10.1016/C2015-0-00820-6,
Hydrurga_leptonyx,Pinniped,281,51,343557,Tucker_et-al_2016,10.1111/jeb.12936,
Leptonychotes_weddellii,Pinniped,221,37,412097,Tucker_et-al_2016,10.1111/jeb.12936,
Lobodon_carcinophaga,Pinniped,218,42,250034,Tucker_et-al_2016,10.1111/jeb.12936,
Mirounga_leonina,Pinniped,291,91,1520547,Tucker_et-al_2016,10.1111/jeb.12936,
Odobenus_rosmarus,Pinniped,291,440,1200000,Wursig_et-al_2018,10.1016/C2015-0-00820-6,
Ommatophoca_rossii,Pinniped,201,7,199986,Tucker_et-al_2016,10.1111/jeb.12936,
Pagophilus_groenlandicus,Pinniped,157,32,130000,Wursig_et-al_2018,10.1016/C2015-0-00820-6,
Pusa_hispida,Pinniped,124,24,100000,Wursig_et-al_2018,10.1016/C2015-0-00820-6,
Phoca_vitulina,Pinniped,176,39,31477,Tucker_et-al_2016,10.1111/jeb.12936,
Zalophus_californianus,Pinniped,166,58,84527,Tucker_et-al_2016,10.1111/jeb.12936,
Ailuropoda_melanoleuca,Fissiped,242.49,19.62,118000,Jones_et-al_2009,10.1890/08-1494.1,
Arctonyx_collaris,Fissiped,118.56,233.48,8166,Jones_et-al_2009,10.1890/08-1494.1,
Atilax_paludinosus,Fissiped,78.63,10.8,3300,Rovinsky_et-al_2021,10.1186/s12862-021-01788-8,
Bassaricyon_alleni,Fissiped,64.86,5.66,1336,Helgen_et-al_2013,10.3897/zookeys.324.5827,
Bassaricyon_gabbii,Fissiped,63.02,6.15,1250,Jones_et-al_2009,10.1890/08-1494.1,
Bassariscus_astutus,Fissiped,61.83,8.39,1010,Jones_et-al_2009,10.1890/08-1494.1,
Bassariscus_sumichrasti,Fissiped,65.11,7.65,750,Tucker_et-al_2016,10.1111/jeb.12936,
Canis_lupus,Fissiped,175.72,26.03,39100,Rovinsky_et-al_2021,10.1186/s12862-021-01788-8,
Canis_simensis,Fissiped,141.27,12.43,14500,Rovinsky_et-al_2021,10.1186/s12862-021-01788-8,
Conepatus_chinga,Fissiped,60,4.54,2800,Dragoo-and-Sheffield_2008,10.1644/827.1/2600869,
Crocuta_crocuta,Fissiped,200.38,19.36,62500,Rovinsky_et-al_2021,10.1186/s12862-021-01788-8,
Cryptoprocta_ferox,Fissiped,93.59,16.12,7100,Rovinsky_et-al_2021,10.1186/s12862-021-01788-8,
Cuon_alpinus,Fissiped,135.84,14.94,15000,Rovinsky_et-al_2021,10.1186/s12862-021-01788-8,
Eira_barbara,Fissiped,89.66,11.95,4466,Tucker_et-al_2016,10.1111/jeb.12936,
